2026-06-08 17:22:18,474 | INFO | Operation DataShield — Phase 3: Normalization starting
vendor_a  Records with invalid/fake phone removed         1    0.0
vendor_a DOB flagged as INVALID_OLD (before 1900)         1    0.0
vendor_a            DOB flagged as INVALID_FUTURE         0    0.0
vendor_a                          DOB unparseable         0    0.0
vendor_a                    Records missing email       985   12.3
vendor_b                  Total records processed      7500  100.0
vendor_b  Records with invalid/fake phone removed         1    0.0
vendor_b DOB flagged as INVALID_OLD (before 1900)         0    0.0
vendor_b            DOB flagged as INVALID_FUTURE         1    0.0
vendor_b                          DOB unparseable         0    0.0
vendor_b                    Records missing email      1602   21.4
vendor_c                  Total records processed      6000  100.0
vendor_c  Records with invalid/fake phone removed         1    0.0
vendor_c DOB flagged as INVALID_OLD (before 1900)         0    0.0
vendor_c            DOB flagged as INVALID_FUTURE         0    0.0
vendor_c                          DOB unparseable         0    0.0
vendor_c                    Records missing email      1893   31.6
2026-06-08 17:22:44,987 | INFO | ============================================================
2026-06-08 17:22:44,987 | INFO | staging.normalized is ready. Proceed to Phase 4.
2026-06-08 17:22:48,226 | INFO | Operation DataShield — Phase 3: Normalization starting
2026-06-08 17:22:48,226 | INFO | Run timestamp: 2026-06-08 17:22:48
2026-06-08 17:22:48,228 | INFO | Loading raw tables from database...
2026-06-08 17:22:49,314 | INFO |   Vendor A: 8,000 rows
2026-06-08 17:22:49,315 | INFO |   Vendor B: 7,500 rows
2026-06-08 17:22:49,315 | INFO |   Vendor C: 6,000 rows
2026-06-08 17:22:49,317 | INFO | Applying normalization transforms...
2026-06-08 17:22:49,317 | INFO |   Mapping Vendor A schema...
2026-06-08 17:22:49,666 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,670 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,671 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,672 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,673 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,674 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,676 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,677 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,678 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,679 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,681 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,682 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,683 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,685 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,687 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,691 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,692 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,692 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,693 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,697 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,699 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,699 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,700 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,701 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,702 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,703 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,708 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,708 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,714 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,714 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,715 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,716 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,716 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,716 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,717 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,717 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,717 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,717 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,717 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,717 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,718 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,718 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,718 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,733 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,734 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,735 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,735 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,737 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,738 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,739 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,740 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,741 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,743 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,745 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,748 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,749 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,750 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,750 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,752 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,753 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,755 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,755 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,757 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,761 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,761 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,764 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,764 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,764 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,765 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,767 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,767 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,767 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,769 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,770 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,770 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,770 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,771 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,772 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,773 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,775 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,775 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,776 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,779 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,781 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,782 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,784 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,784 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,786 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,787 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,788 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,789 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,791 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,791 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,793 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,794 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,795 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,796 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,797 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,798 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,799 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,799 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,800 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,800 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,801 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,802 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,803 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,803 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,804 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,805 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,806 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,807 | WARNING |   Unrecognized state value: 'Ohi.'
